kode_area;jumlah_penduduk;jumlah_rumah_sudah_terdata;jumlah_rumah_membutuhkan_renovasi;jumlah_rumah_telah_direnovasi;jumlah_rumah_dalam_proses_renovasi;status_proyek
9;Aceh;12;100;120;200;aktif
12;Sumatera Utara;20;100;120;200;aktif
13;Sumatera Barat;60;100;120;200;aktif
14;Riau;50;100;400;200;aktif
15;Jambi;90;100;400;200;aktif
16;Sumatera Selatan;20;100;400;200;tidak_aktif
17;Bengkulu;20;100;400;200;tidak_aktif
18;Lampung;20;140;400;200;tidak_aktif
19;Kepulauan Bangka Belitung;20;140;300;50;tidak_aktif
21;Kepulauan Riau;20;140;300;50;tidak_aktif
31;DKI Jakarta;90;140;300;50;tidak_aktif
32;Jawa Barat;90;140;300;50;tidak_aktif
33;Jawa Tengah;90;140;300;50;aktif
34;DI Yogyakarta;70;140;300;50;aktif
35;Jawa Timur;70;140;300;50;aktif
36;Banten;70;140;300;50;aktif
51;Bali;70;175;300;160;aktif
52;Nusa Tenggara Barat;70;175;300;160;aktif
53;Nusa Tenggara Timur;70;175;257;160;aktif
61;Kalimantan Barat;50;175;257;160;tidak_aktif
62;Kalimantan Tengah;50;175;257;160;tidak_aktif
63;Kalimantan Selatan;20;175;257;160;tidak_aktif
64;Kalimantan Timur;20;190;257;160;tidak_aktif
65;Kalimantan Utara;20;190;257;256;tidak_aktif
71;Sulawesi Utara;70;190;257;256;tidak_aktif
72;Sulawesi Tengah;70;190;290;256;tidak_aktif
73;Sulawesi Selatan;70;190;290;256;tidak_aktif
74;Sulawesi Tenggara;25;190;290;256;tidak_aktif
75;Gorontalo;25;60;290;256;aktif
76;Sulawesi Barat;25;60;290;256;aktif
81;Maluku;25;60;290;256;aktif
82;Maluku Utara;30;60;320;256;aktif
91;Papua;30;60;320;123;aktif
92;Papua Barat;10;60;320;123;aktif
9;Aceh;20;100;320;123;aktif
12;Sumatera Utara;60;100;320;123;aktif
13;Sumatera Barat;50;100;320;123;tidak_aktif
14;Riau;90;100;320;123;tidak_aktif
15;Jambi;20;100;320;123;tidak_aktif
16;Sumatera Selatan;20;100;320;123;tidak_aktif
17;Bengkulu;20;100;320;123;tidak_aktif
18;Lampung;20;140;320;255;aktif
19;Kepulauan Bangka Belitung;20;140;120;255;aktif
21;Kepulauan Riau;90;140;120;255;aktif
31;DKI Jakarta;90;140;120;255;aktif
32;Jawa Barat;90;140;400;255;aktif
33;Jawa Tengah;70;140;400;255;aktif
34;DI Yogyakarta;70;140;400;255;aktif
35;Jawa Timur;70;140;400;255;tidak_aktif
36;Banten;70;140;400;200;tidak_aktif
51;Bali;70;175;300;200;tidak_aktif
52;Nusa Tenggara Barat;70;175;300;200;tidak_aktif
53;Nusa Tenggara Timur;50;175;300;200;tidak_aktif
61;Kalimantan Barat;50;175;300;200;tidak_aktif
62;Kalimantan Tengah;20;175;300;200;tidak_aktif
63;Kalimantan Selatan;20;175;300;200;tidak_aktif
64;Kalimantan Timur;20;190;300;200;tidak_aktif
65;Kalimantan Utara;70;190;300;200;tidak_aktif
71;Sulawesi Utara;70;190;300;200;tidak_aktif
72;Sulawesi Tengah;70;190;300;200;aktif
73;Sulawesi Selatan;25;190;257;200;aktif
74;Sulawesi Tenggara;25;190;257;200;aktif
75;Gorontalo;25;60;257;200;aktif
76;Sulawesi Barat;25;60;257;200;aktif
81;Maluku;30;60;257;50;tidak_aktif
82;Maluku Utara;30;60;257;50;tidak_aktif
91;Papua;10;60;257;50;tidak_aktif
92;Papua Barat;20;60;290;50;tidak_aktif
